0.6,0,3.1416,0.20499,-0.00028284
0.56925,6.52E-07,3.1416,0.20492,-0.0028977
0.53851,8.64E-06,3.1411,0.17171,-1.2558
0.51291,0.0024397,2.9527,0.20498,-0.00051
0.48271,0.008213,2.9527,0.18574,-0.72639
0.45568,0.014925,2.8437,0.18131,-0.89343
0.4303,0.024623,2.7097,0.17574,-1.1033
0.40738,0.037584,2.5442,0.16894,-1.3593
0.38802,0.053868,2.3403,0.16128,-1.6388
0.37348,0.073128,2.0945,0.040081,-1.5827
0.37112,0.078641,1.8571,0.059366,-1.6521
0.36968,0.087406,1.6093,0.10185,-1.4298
0.37073,0.10262,1.3948,0.12661,-1.1539
0.37565,0.12094,1.2217,0.1406,-0.90792
0.38419,0.1402,1.0855,0.14778,-0.6963
0.39553,0.15924,0.98106,0.15034,-0.52234
0.4088,0.17747,0.90271,0.14995,-0.382
0.42323,0.19472,0.84541,0.14769,-0.26937
0.43826,0.21099,0.805,0.14424,-0.17851
0.45346,0.22638,0.77823,0.14003,-0.10422
0.46853,0.24101,0.76259,0.13531,-0.042192
0.48325,0.25499,0.75627,0.13025,0.011069
0.49745,0.26841,0.75793,0.12496,0.058385
0.51101,0.28135,0.76668,0.11951,0.10208
0.52383,0.29389,0.782,0.11397,0.1441
0.53582,0.30606,0.80361,0.10839,0.18614
0.54694,0.31792,0.83153,0.10281,0.22968
0.55714,0.3295,0.86598,0.097297,0.27613
0.56636,0.3408,0.9074,0.091894,0.32669
0.57458,0.35187,0.95641,0.086668,0.38242
0.58176,0.3627,1.0138,0.08169,0.44399
0.58789,0.37331,1.0804,0.077044,0.51143
0.59294,0.3837,1.1571,0.072822,0.58361
0.59689,0.39388,1.2446,0.069133,0.65776
0.59972,0.40386,1.3433,0.066087,0.72885
0.60142,0.41362,1.4526,0.06379,0.78959
0.60199,0.42316,1.5711,0.062326,0.8315
0.6014,0.43249,1.6958,0.061742,0.84736
0.59967,0.44158,1.8229,0.062031,0.83392
0.59679,0.45042,1.948,0.063166,0.79382
0.59278,0.459,2.067,0.065096,0.73435
0.58767,0.46731,2.1772,0.067761,0.66459
0.58147,0.47536,2.2769,0.071081,0.5926
0.5742,0.48316,2.3658,0.074951,0.52384
0.56588,0.49071,2.4444,0.07926,0.4613
0.55651,0.49802,2.5135,0.083897,0.40608
0.5461,0.5051,2.5745,0.088769,0.35818
0.53469,0.51195,2.6282,0.093796,0.31704
0.52227,0.51856,2.6757,0.098909,0.28186
0.50888,0.52495,2.718,0.10406,0.25181
0.49453,0.53109,2.7558,0.10919,0.22613
0.47926,0.537,2.7897,0.11427,0.20414
0.46308,0.54266,2.8203,0.11926,0.18524
0.44603,0.54807,2.8481,0.12415,0.16897
0.42814,0.55323,2.8735,0.12889,0.15489
0.40943,0.55814,2.8967,0.13348,0.14269
0.38996,0.56278,2.9181,0.13788,0.13208
0.36975,0.56716,2.9379,0.14208,0.12284
0.34884,0.57128,2.9563,0.14608,0.11478
0.32727,0.57513,2.9736,0.14984,0.10775
0.30508,0.57871,2.9897,0.15337,0.10161
0.28231,0.58202,3.005,0.15665,0.096261
0.25901,0.58505,3.0194,0.15967,0.091616
0.23522,0.58781,3.0331,0.16241,0.087601
0.21099,0.59029,3.0463,0.16488,0.084146
0.18635,0.59248,3.0589,0.16708,0.081231
0.16136,0.5944,3.0711,0.16897,0.078765
0.13607,0.59604,3.0829,0.17057,0.07675
0.11052,0.59739,3.0944,0.17188,0.075156
0.084762,0.59846,3.1057,0.17288,0.073947
0.058842,0.59925,3.1168,0.17358,0.073118
0.032811,0.59975,3.1277,0.17396,0.072656
0.006717,0.59997,3.1386,0.17404,0.072555
-0.019389,0.59991,3.1495,0.17382,0.072811
-0.045459,0.59956,3.1605,0.17328,0.073433
-0.071443,0.59892,3.1715,0.17244,0.074431
-0.097292,0.59801,3.1826,0.17129,0.075808
-0.12296,0.59681,3.194,0.16985,0.0776
-0.14839,0.59532,3.2056,0.16809,0.079819
-0.17354,0.59356,3.2176,0.16605,0.082507
-0.19837,0.59151,3.23,0.16373,0.0857
-0.22282,0.58919,3.2428,0.16112,0.08945
-0.24684,0.58659,3.2563,0.15824,0.093816
-0.2704,0.5837,3.2703,0.1551,0.098872
-0.29345,0.58055,3.2852,0.1517,0.10471
-0.31595,0.57711,3.3009,0.14806,0.11142
-0.33785,0.57341,3.3176,0.14418,0.11914
-0.3591,0.56943,3.3355,0.14009,0.12803
-0.37968,0.56518,3.3547,0.13579,0.13825
-0.39954,0.56067,3.3754,0.1313,0.15003
-0.41865,0.55589,3.3979,0.12664,0.16364
-0.43696,0.55085,3.4225,0.12182,0.17938
-0.45445,0.54555,3.4494,0.11689,0.19764
-0.47108,0.53999,3.479,0.11185,0.21885
-0.48682,0.53418,3.5118,0.10673,0.24356
-0.50163,0.52812,3.5484,0.10158,0.27237
-0.5155,0.5218,3.5892,0.096436,0.30598
-0.52839,0.51525,3.6351,0.091337,0.34511
-0.54028,0.50845,3.6869,0.086346,0.3905
-0.55115,0.50141,3.7455,0.081524,0.4427
-0.56098,0.49414,3.8119,0.076952,0.50187
-0.56975,0.48663,3.8871,0.07272,0.56737
-0.57744,0.4789,3.9722,0.068936,0.63726
-0.58404,0.47094,4.0678,0.065719,0.70763
-0.58953,0.46276,4.174,0.063194,0.77227
-0.59391,0.45436,4.2898,0.06147,0.82307
-0.59716,0.44574,4.4133,0.060629,0.85165
-0.59928,0.4369,4.541,0.060702,0.85229
-0.60026,0.42786,4.6689,0.061667,0.82427
-0.60009,0.41861,4.7925,0.06348,0.77262
-0.59878,0.40919,4.9084,0.06608,0.70583
-0.59634,0.39959,5.0143,0.069391,0.63276
-0.59278,0.38981,5.1092,0.07332,0.56033
-0.5881,0.37986,5.1932,0.077759,0.49279
-0.58233,0.36972,5.2672,0.082596,0.43211
-0.57547,0.35941,5.332,0.087733,0.37884
-0.56753,0.34892,5.3888,0.093084,0.33264
-0.55852,0.33826,5.4387,0.098579,0.2928
-0.54846,0.32742,5.4826,0.10416,0.25851
-0.53737,0.31642,5.5214,0.10977,0.22894
-0.52526,0.30526,5.5557,0.11538,0.20339
-0.51216,0.29395,5.5863,0.12094,0.18121
-0.49809,0.2825,5.6134,0.12644,0.16187
-0.48308,0.27091,5.6377,0.13183,0.14492
-0.46716,0.25918,5.6595,0.1371,0.12998
-0.45035,0.24733,5.679,0.14223,0.11676
-0.43268,0.23537,5.6965,0.14719,0.10498
-0.4142,0.22329,5.7122,0.15198,0.094434
-0.39493,0.21111,5.7264,0.15656,0.084948
-0.37492,0.19882,5.7391,0.16093,0.076369
-0.35419,0.18644,5.7506,0.16508,0.068573
-0.3328,0.17398,5.7609,0.169,0.061445
-0.31077,0.16143,5.7701,0.17266,0.054897
-0.28815,0.14881,5.7783,0.17607,0.048857
-0.26499,0.13612,5.7856,0.17921,0.043237
-0.24133,0.12337,5.7921,0.18208,0.037997
-0.21721,0.11056,5.7978,0.18466,0.033065
-0.19267,0.097699,5.8028,0.18696,0.028407
-0.16778,0.084792,5.807,0.18896,0.023973
-0.14256,0.071845,5.8106,0.19067,0.019729
-0.11708,0.058865,5.8136,0.19207,0.015631
-0.091369,0.045859,5.8159,0.19316,0.011657
-0.06549,0.032831,5.8177,0.19394,0.0077691
-0.039487,0.019788,5.8189,0.19441,0.0039405
-0.013408,0.0067365,5.8195,0.19458,0.00014216
0.012696,-0.0063183,5.8195,0.19444,-0.0036541
0.038778,-0.01937,5.8189,0.19398,-0.0074761
0.064788,-0.032413,5.8178,0.1932,-0.011352
0.090675,-0.045441,5.8161,0.19212,-0.01531
0.11639,-0.058446,5.8138,0.19072,-0.019383
0.14189,-0.071424,5.8109,0.18902,-0.023601
0.16711,-0.084367,5.8074,0.18704,-0.028003
0.19202,-0.097271,5.8032,0.18474,-0.032624
0.21657,-0.11013,5.7983,0.18217,-0.037509
0.24071,-0.12293,5.7926,0.17931,-0.042707
0.26439,-0.13568,5.7862,0.17617,-0.048272
0.28758,-0.14836,5.779,0.17277,-0.054267
0.31022,-0.16098,5.7708,0.16912,-0.060759
0.33227,-0.17351,5.7617,0.16521,-0.067841
0.3537,-0.18597,5.7516,0.16107,-0.075603
0.37445,-0.19833,5.7402,0.15671,-0.08416
0.3945,-0.2106,5.7276,0.15213,-0.093647
0.4138,-0.22277,5.7135,0.14736,-0.10422
0.43232,-0.23484,5.6979,0.14241,-0.11608
0.45002,-0.2468,5.6805,0.13729,-0.12943
0.46688,-0.25863,5.6611,0.13204,-0.14456
0.48284,-0.27035,5.6394,0.12666,-0.16179
0.4979,-0.28194,5.6151,0.12118,-0.18148
0.51201,-0.29339,5.5879,0.11563,-0.20412
0.52516,-0.3047,5.5573,0.11004,-0.23022
0.53731,-0.31587,5.5228,0.10444,-0.2604
0.54845,-0.32688,5.4837,0.098883,-0.29537
0.55855,-0.33774,5.4394,0.093406,-0.33586
0.5676,-0.34844,5.389,0.08807,-0.38259
0.57557,-0.35898,5.3316,0.082937,-0.43612
0.58245,-0.36933,5.2662,0.078087,-0.49659
0.58824,-0.37952,5.1917,0.073613,-0.56336
0.59291,-0.38952,5.1072,0.069616,-0.63441
0.59646,-0.39933,5.0121,0.066216,-0.7058
0.59888,-0.40896,4.9062,0.063532,-0.77124
0.60018,-0.4184,4.7905,0.061671,-0.82261
0.60033,-0.42764,4.6671,0.060703,-0.85155
0.59934,-0.43669,4.5394,0.060654,-0.85245
0.5972,-0.44552,4.4115,0.061492,-0.82476
0.59393,-0.45414,4.2878,0.063165,-0.77366
0.58954,-0.46253,4.1717,0.065605,-0.70767
0.58403,-0.47068,4.0656,0.068733,-0.63562
0.57744,-0.4786,3.9703,0.072449,-0.56437
0.56976,-0.48629,3.8856,0.076643,-0.49808
0.56102,-0.49375,3.8109,0.081203,-0.43872
0.55123,-0.50099,3.7451,0.086026,-0.38676
0.5404,-0.508,3.6871,0.091034,-0.34189
0.52855,-0.51478,3.6358,0.096148,-0.30337
0.5157,-0.52133,3.5903,0.10131,-0.27041
0.50188,-0.52765,3.5497,0.10648,-0.2422
0.4871,-0.53372,3.5134,0.11161,-0.21802
0.47141,-0.53954,3.4807,0.11667,-0.19724
0.45482,-0.54512,3.4511,0.12162,-0.17934
0.43737,-0.55044,3.4242,0.12645,-0.16386
0.41909,-0.55551,3.3996,0.13112,-0.15045
0.40002,-0.56031,3.377,0.13563,-0.13879
0.38019,-0.56485,3.3562,0.13994,-0.12864
0.35964,-0.56912,3.3369,0.14404,-0.1198
0.33841,-0.57313,3.319,0.14793,-0.11208
0.31653,-0.57686,3.3022,0.15159,-0.10534
0.29406,-0.58032,3.2864,0.15499,-0.099473
0.27103,-0.5835,3.2714,0.15815,-0.094369
0.24749,-0.5864,3.2573,0.16104,-0.089951
0.22348,-0.58903,3.2438,0.16365,-0.086141
0.19904,-0.59137,3.2309,0.16599,-0.082903
0.17423,-0.59344,3.2184,0.16803,-0.080152
0.14909,-0.59522,3.2064,0.16979,-0.077879
0.12366,-0.59672,3.1947,0.17124,-0.076035
0.098006,-0.59794,3.1833,0.1724,-0.07461
0.072162,-0.59888,3.1721,0.17326,-0.073566
0.046182,-0.59953,3.1611,0.1738,-0.072902
0.020115,-0.59989,3.1502,0.17404,-0.072606
-0.0059914,-0.59997,3.1393,0.17398,-0.072669
-0.032087,-0.59977,3.1284,0.17358,-0.073092
-0.05812,-0.59928,3.1174,0.17291,-0.073889
-0.084045,-0.59851,3.1063,0.17191,-0.075068
-0.10981,-0.59746,3.0951,0.17062,-0.076639
-0.13537,-0.59612,3.0836,0.16903,-0.078634
-0.16067,-0.5945,3.0718,0.16714,-0.081073
-0.18567,-0.5926,3.0596,0.16496,-0.084
-0.21032,-0.59042,3.047,0.1625,-0.087456
-0.23457,-0.58796,3.0339,0.15976,-0.091497
-0.25837,-0.58522,3.0202,0.15675,-0.096189
-0.28169,-0.5822,3.0057,0.15348,-0.10161
-0.30447,-0.57891,2.9905,0.14996,-0.10786
-0.32668,-0.57534,2.9743,0.1462,-0.11505
-0.34827,-0.57151,2.9571,0.14222,-0.12331
-0.36921,-0.5674,2.9386,0.13802,-0.13282
-0.38944,-0.56302,2.9186,0.13362,-0.14378
-0.40894,-0.55838,2.8971,0.12905,-0.15641
-0.42767,-0.55347,2.8736,0.12431,-0.17101
-0.44558,-0.54831,2.848,0.11944,-0.18793
-0.46265,-0.54288,2.8198,0.11444,-0.20756
-0.47885,-0.5372,2.7886,0.10936,-0.23041
-0.49414,-0.53126,2.7541,0.10423,-0.25703
-0.5085,-0.52508,2.7155,0.099075,-0.28809
-0.5219,-0.51864,2.6723,0.093946,-0.32429
-0.53431,-0.51197,2.6237,0.088891,-0.36638
-0.5457,-0.50505,2.5687,0.083973,-0.41503
-0.55607,-0.4979,2.5064,0.079262,-0.47064
-0.56538,-0.49051,2.4359,0.074844,-0.53304
-0.57363,-0.4829,2.3559,0.070815,-0.60103
-0.58079,-0.47506,2.2657,0.067292,-0.67178
-0.58685,-0.46699,2.165,0.064396,-0.74028
-0.5918,-0.4587,2.0539,0.062249,-0.79927
-0.59564,-0.45019,1.934,0.060947,-0.8402
-0.59834,-0.44147,1.808,0.060551,-0.85565
-0.5999,-0.43253,1.6797,0.061062,-0.84203
-0.60032,-0.42338,1.5534,0.062447,-0.8016
-0.59959,-0.41405,1.4331,0.064652,-0.74143
-0.59773,-0.40454,1.3219,0.067608,-0.67056
-0.59474,-0.39485,1.2213,0.071233,-0.59711
-0.59064,-0.38499,1.1318,0.075424,-0.52667
-0.58543,-0.37495,1.0528,0.080071,-0.46234
-0.57913,-0.36473,0.9834,0.085064,-0.40527
-0.57174,-0.35433,0.92261,0.090315,-0.35551
-0.56328,-0.34375,0.86929,0.095745,-0.31251
-0.55375,-0.333,0.82241,0.10129,-0.27547
-0.54319,-0.32209,0.78109,0.10689,-0.24357
-0.5316,-0.31101,0.74455,0.1125,-0.21605
-0.519,-0.29978,0.71215,0.11809,-0.19221
-0.50543,-0.2884,0.68332,0.12363,-0.17147
-0.4909,-0.27687,0.65759,0.12908,-0.15335
-0.47544,-0.26522,0.63459,0.13442,-0.13742
-0.45908,-0.25343,0.61398,0.13962,-0.12335
-0.44185,-0.24152,0.59548,0.14467,-0.11086
-0.42379,-0.2295,0.57885,0.14955,-0.099703
-0.40492,-0.21737,0.56389,0.15423,-0.089695
-0.38528,-0.20514,0.55044,0.15872,-0.080667
-0.36492,-0.19281,0.53834,0.16298,-0.072482
-0.34386,-0.18039,0.52747,0.16702,-0.065028
-0.32215,-0.16788,0.51771,0.17081,-0.058187
-0.29983,-0.1553,0.50898,0.17435,-0.051903
-0.27694,-0.14265,0.5012,0.17763,-0.046072
-0.25353,-0.12992,0.49429,0.18064,-0.040642
-0.22964,-0.11714,0.48819,0.18337,-0.03556
-0.20531,-0.10431,0.48286,0.18582,-0.030768
-0.1806,-0.091422,0.47824,0.18797,-0.026223
-0.15554,-0.078495,0.47431,0.18982,-0.021885
-0.13019,-0.065532,0.47103,0.1914,-0.01772
-0.10459,-0.052538,0.46837,0.19264,-0.013683
-0.078791,-0.03952,0.46632,0.19358,-0.0097553
-0.052845,-0.026484,0.46485,0.19421,-0.0059
-0.0268,-0.013436,0.46397,0.19453,-0.0020897
-0.00070233,-0.00038228,0.46365,0.205,-1.44E-05
0.6,0,3.1416,0.20497,-0.00093231
0.56925,3.33E-08,3.1416,0.18518,-0.74769
0.5385,2.25E-06,3.1415,0.20491,-0.0030477
0.51079,0.0015622,3.0293,0.16773,-1.4063
0.48024,0.0050136,3.0288,0.20494,-0.0017251
0.45573,0.01045,2.8179,0.16994,-1.3223
0.42658,0.020232,2.8176,0.18396,-0.79389
0.40338,0.030682,2.6193,0.162,-1.6222
0.38034,0.045837,2.5002,0.04006,-1.3858
0.36282,0.06259,2.2569,0.014377,-1.5677
0.35952,0.0676,2.049,0.056808,-1.5264
0.35876,0.069613,1.8139,0.089809,-1.3399
0.35767,0.078046,1.5849,0.1125,-1.1352
0.35883,0.091444,1.3839,0.12799,-0.93573
0.36336,0.10768,1.2137,0.13785,-0.75623
0.37131,0.12514,1.0733,0.14371,-0.60307
0.38219,0.14271,0.95986,0.14688,-0.47624
0.39533,0.15979,0.8694,0.14826,-0.37302
0.41014,0.1761,0.79796,0.14847,-0.28977
0.4261,0.19157,0.74201,0.14792,-0.22298
0.44284,0.20626,0.69854,0.14686,-0.16941
0.46007,0.22024,0.6651,0.14546,-0.1264
0.47757,0.23362,0.63968,0.14381,-0.091724
0.4952,0.24647,0.62072,0.142,-0.063628
0.51283,0.2589,0.60696,0.14005,-0.04069
0.53039,0.27097,0.59742,0.138,-0.021783
0.54779,0.28273,0.59132,0.13585,-0.0060253
0.56499,0.29424,0.58805,0.13364,0.007292
0.58195,0.30554,0.58715,0.13135,0.018731
0.59864,0.31665,0.58824,0.12901,0.028735
0.61501,0.32761,0.59105,0.12661,0.037666
0.63106,0.33843,0.59536,0.12416,0.045807
0.64675,0.34912,0.60101,0.12165,0.053397
0.66208,0.3597,0.60788,0.11911,0.060627
0.67701,0.37019,0.61589,0.11652,0.06766
0.69155,0.38057,0.62498,0.1139,0.074633
0.70567,0.39087,0.63513,0.11124,0.081666
0.71937,0.40108,0.64633,0.10855,0.088866
0.73263,0.41122,0.65858,0.10583,0.09633
0.74544,0.42127,0.67191,0.10309,0.10415
0.75779,0.43124,0.68636,0.10034,0.11241
0.76967,0.44113,0.70198,0.097571,0.12121
0.78108,0.45094,0.71884,0.094797,0.13062
0.79201,0.46068,0.73702,0.092022,0.14073
0.80244,0.47034,0.75662,0.089253,0.15164
0.81238,0.47992,0.77773,0.086496,0.16343
0.82181,0.48942,0.80047,0.08376,0.1762
0.83073,0.49884,0.82499,0.081053,0.19002
0.83913,0.50818,0.85142,0.078384,0.20499
0.84701,0.51744,0.87992,0.075763,0.22117
0.85437,0.52662,0.91067,0.073202,0.23862
0.86118,0.53571,0.94384,0.070713,0.25736
0.86747,0.54471,0.97964,0.068309,0.27738
0.87321,0.55363,1.0182,0.066005,0.2986
0.8784,0.56246,1.0598,0.063817,0.32087
0.88305,0.57121,1.1046,0.061762,0.34393
0.88714,0.57986,1.1528,0.059858,0.36742
0.89068,0.58842,1.2044,0.058124,0.39081
0.89367,0.59688,1.2595,0.056579,0.41346
0.89609,0.60526,1.3181,0.055241,0.43458
0.89796,0.61354,1.3801,0.054127,0.45328
0.89926,0.62172,1.4453,0.053254,0.46865
0.90001,0.6298,1.5133,0.052634,0.47986
0.90018,0.63778,1.5836,0.052274,0.48624
0.8998,0.64567,1.6556,0.052181,0.48738
0.89885,0.65345,1.7285,0.052354,0.4832
0.89734,0.66113,1.8016,0.052788,0.47398
0.89527,0.6687,1.8741,0.053476,0.4603
0.89264,0.67617,1.9452,0.054406,0.44296
0.88945,0.68353,2.0142,0.055562,0.42286
0.8857,0.69078,2.0807,0.056928,0.40092
0.88141,0.69792,2.1441,0.058485,0.378
0.87656,0.70495,2.2042,0.060214,0.35479
0.87117,0.71187,2.2609,0.062096,0.33189
0.86524,0.71868,2.3142,0.064111,0.30971
0.85877,0.72537,2.3639,0.066241,0.28855
0.85176,0.73196,2.4104,0.06847,0.26859
0.84423,0.73843,2.4537,0.070782,0.24993
0.83616,0.74479,2.494,0.073162,0.23259
0.82758,0.75104,2.5315,0.075597,0.21656
0.81847,0.75717,2.5663,0.078076,0.2018
0.80886,0.76318,2.5988,0.080588,0.18824
0.79874,0.76908,2.6291,0.083123,0.1758
0.78812,0.77485,2.6573,0.085672,0.1644
0.77701,0.78051,2.6837,0.088227,0.15397
0.76542,0.78605,2.7084,0.090781,0.14441
0.75334,0.79147,2.7315,0.093327,0.13566
0.7408,0.79676,2.7531,0.09586,0.12765
0.72779,0.80193,2.7735,0.098372,0.1203
0.71433,0.80698,2.7926,0.10086,0.11356
0.70041,0.8119,2.8107,0.10332,0.10737
0.68606,0.81669,2.8277,0.10575,0.10169
0.67129,0.82136,2.8438,0.10813,0.096465
0.65609,0.8259,2.8591,0.11048,0.091659
0.64048,0.8303,2.8735,0.11278,0.087233
0.62447,0.83458,2.8873,0.11504,0.083156
0.60807,0.83873,2.9004,0.11724,0.079397
0.59129,0.84275,2.9128,0.11939,0.07593
0.57414,0.84664,2.9247,0.12148,0.072732
0.55663,0.85039,2.9361,0.12351,0.069779
0.53877,0.85401,2.947,0.12548,0.067053
0.52057,0.8575,2.9575,0.12738,0.064537
0.50205,0.86085,2.9676,0.12922,0.062214
0.48322,0.86407,2.9773,0.131,0.06007
0.46408,0.86715,2.9866,0.1327,0.058092
0.44465,0.87009,2.9956,0.13433,0.056268
0.42495,0.8729,3.0043,0.13588,0.054589
0.40498,0.87558,3.0127,0.13737,0.053044
0.38475,0.87811,3.0209,0.13877,0.051626
